0,0,1020.24,0,0,0
363.3,0,0,0,0,0
344.86,0,0,0,0,0
372.52,0,0,0,0,0
376.21,0,0,0,0,0
379.9,8.89,6234.25,5743.62,1237.61,2356.9
398.34,8.93,6174.59,5859.07,1366.91,2251.89
379.9,8.38,6114.93,5628.17,1231.45,2333.57
385.43,0,6025.45,5541.58,1225.29,2228.55
0,0,6174.59,5916.79,1342.28,2286.89
0,8.81,6293.91,5281.82,1280.71,2158.55
0,0,0,5685.9,0,2345.23
0,0,0,5743.62,0,2333.57
0,0,0,5570.45,0,2345.23
0,0,0,5801.34,0,2380.24
0,0,0,5916.79,0,2321.9
0,0,0,5570.45,0,2240.22
0,0,0,5974.52,0,2228.55
0,0,0,5887.93,0,2321.9
0,0,0,5512.72,0,2286.89
0,0,0,5426.13,0,2146.88
0,0,0,5772.48,0,2275.23
0,0,0,5512.72,0,2321.9
0,0,0,5772.48,0,2240.22
0,0,0,6032.24,0,2193.55
0,0,0,5570.45,0,2310.23
0,0,0,5657.03,0,2216.89
0,0,0,5772.48,0,2193.55
0,0,0,5801.34,0,2181.88
0,0,0,5426.13,0,2333.57
0,0,0,5772.48,0,2275.23
0,0,0,5714.76,0,2170.22
0,0,0,5743.62,0,2216.89
0,0,0,5657.03,0,2298.56
0,0,0,5657.03,0,2298.56
0,0,0,5830.21,0,2286.89
0,0,0,5483.86,0,2275.23
0,0,0,5743.62,0,2251.89
0,0,0,5483.86,0,2146.88
0,0,0,5252.96,0,2100.21
0,0,0,5772.48,0,2275.23
0,0,0,5483.86,0,2251.89
0,0,0,5657.03,0,2181.88
0,0,0,5887.93,0,2415.24
0,0,0,5455,0,2228.55
0,0,0,5916.79,0,2321.9
0,0,0,5772.48,0,2298.56
0,0,0,5859.07,0,2286.89
0,0,0,5368.41,0,2228.55
0,0,0,5368.41,0,2135.21
0,0,0,5772.48,0,2286.89
0,0,0,5512.72,0,2310.23
0,0,0,5685.9,0,2135.21
0,0,0,5974.52,0,2240.22
0,0,0,5628.17,0,2321.9
0,0,0,5801.34,0,2321.9
0,0,0,5455,0,2298.56
0,0,0,5743.62,0,2368.57
0,0,0,5714.76,0,2380.24
0,0,0,5657.03,0,2263.56
0,0,0,5772.48,0,2181.88
0,0,0,5599.31,0,2275.23
0,0,0,5426.13,0,2356.9
0,0,0,5657.03,0,2181.88
0,0,0,5859.07,0,2415.24
0,0,0,5859.07,0,2088.54
0,0,0,5772.48,0,2298.56
0,0,0,5599.31,0,2275.23
0,0,0,5628.17,0,2251.89
0,0,0,5685.9,0,2333.57
0,0,0,5628.17,0,2356.9
0,0,0,5801.34,0,2240.22
0,0,0,5714.76,0,2310.23
0,0,0,5772.48,0,2205.22
0,0,0,5599.31,0,2193.55
0,0,0,5830.21,0,2275.23
0,0,0,5483.86,0,2170.22
0,0,0,5801.34,0,2228.55
0,0,0,5397.27,0,2380.24
0,0,0,5397.27,0,2275.23
0,0,0,6003.38,0,2286.89
0,0,0,5859.07,0,2275.23
0,0,0,5772.48,0,2170.22
0,0,0,5483.86,0,2333.57
0,0,0,5657.03,0,2240.22
0,0,0,5570.45,0,2333.57
0,0,0,5512.72,0,2216.89
0,0,0,5570.45,0,2415.24
0,0,0,5801.34,0,2251.89
0,0,0,5628.17,0,2286.89
0,0,0,5455,0,2181.88
0,0,0,6061.11,0,2345.23
0,0,0,5628.17,0,2286.89
0,0,0,5685.9,0,2228.55
0,0,0,5599.31,0,2158.55
0,0,0,5252.96,0,2228.55
0,0,0,5714.76,0,2205.22
0,0,0,5368.41,0,2286.89
0,0,0,5541.58,0,2286.89
0,0,0,5541.58,0,2345.23
0,0,0,5455,0,2310.23
0,0,0,5512.72,0,2333.57
0,0,0,5801.34,0,2310.23
0,0,0,5657.03,0,2216.89
0,0,0,5541.58,0,2146.88
-1
0,0,9049.47,0,0,0
0,0,9659.02,0,0,0
0,0,9752.8,0,0,0
0,0,9471.47,0,0,0
0,0,0,0,0,3249.78
0,0,0,0,0,3055.76
0,0,0,0,0,3104.27
0,0,0,0,0,3362.96
0,0,0,0,0,3233.61
0,0,0,0,0,2958.76
0,0,0,0,0,3152.77
0,0,0,0,0,3088.1
0,0,0,0,0,3217.44
593.39,0,0,0,0,0
593.39,0,0,0,0,0
620.09,0,0,0,0,0
602.29,0,0,0,0,0
599.32,0,0,0,0,0
590.42,0,0,0,0,0
599.32,0,0,0,0,0
575.59,0,0,0,0,0
602.29,0,0,0,0,0
599.32,0,0,0,0,0
587.45,0,0,0,0,0
608.22,0,0,0,0,0
584.49,0,0,0,0,0
566.69,0,0,0,0,0
608.22,0,0,0,0,0
593.39,0,0,0,0,0
617.12,0,0,0,0,0
593.39,0,0,0,0,0
575.59,0,0,0,0,0
584.49,0,0,0,0,0
587.45,0,0,0,0,0
620.09,0,0,0,0,0
581.52,0,0,0,0,0
593.39,0,0,0,0,0
599.32,0,0,0,0,0
599.32,0,0,0,0,0
584.49,0,0,0,0,0
554.82,0,0,0,0,0
599.32,0,0,0,0,0
605.26,0,0,0,0,0
611.19,0.06,9799.69,8070.05,1256.03,3265.95
640.86,0.06,9705.91,8232.26,1387.26,3120.44
611.19,0.05,9612.14,7907.83,1249.78,3233.61
620.09,0,9471.47,7786.17,1243.53,3088.1
0,0,9705.91,8313.36,1362.26,3168.94
0,0.06,9893.47,7421.2,1299.77,2991.09
0,0,0,7988.94,0,3249.78
0,0,0,8070.05,0,3233.61
0,0,0,7826.73,0,3249.78
0,0,0,8151.15,0,3298.28
0,0,0,8313.36,0,3217.44
0,0,0,7826.73,0,3104.27
0,0,0,8394.47,0,3088.1
0,0,0,8272.81,0,3217.44
0,0,0,7745.62,0,3168.94
0,0,0,7623.96,0,2974.92
0,0,0,8110.6,0,3152.77
0,0,0,7745.62,0,3217.44
0,0,0,8110.6,0,3104.27
0,0,0,8475.58,0,3039.6
0,0,0,7826.73,0,3201.28
0,0,0,7948.39,0,3071.93
0,0,0,8110.6,0,3039.6
0,0,0,8151.15,0,3023.43
0,0,0,7623.96,0,3233.61
0,0,0,8110.6,0,3152.77
0,0,0,8029.49,0,3007.26
0,0,0,8070.05,0,3071.93
0,0,0,7948.39,0,3185.11
0,0,0,7948.39,0,3185.11
0,0,0,8191.7,0,3168.94
0,0,0,7705.07,0,3152.77
0,0,0,8070.05,0,3120.44
0,0,0,7705.07,0,2974.92
0,0,0,7380.64,0,2910.25
0,0,0,8110.6,0,3152.77
0,0,0,7705.07,0,3120.44
0,0,0,7948.39,0,3023.43
0,0,0,8272.81,0,3346.79
0,0,0,7664.52,0,3088.1
0,0,0,8313.36,0,3217.44
0,0,0,8110.6,0,3185.11
0,0,0,8232.26,0,3168.94
0,0,0,7542.86,0,3088.1
0,0,0,7542.86,0,2958.76
0,0,0,8110.6,0,3168.94
0,0,0,7745.62,0,3201.28
0,0,0,7988.94,0,2958.76
0,0,0,8394.47,0,3104.27
0,0,0,7907.83,0,3217.44
0,0,0,8151.15,0,3217.44
0,0,0,7664.52,0,3185.11
0,0,0,8070.05,0,3282.12
0,0,0,8029.49,0,3298.28
0,0,0,7948.39,0,3136.6
0,0,0,8110.6,0,3023.43
0,0,0,7867.28,0,3152.77
0,0,0,7623.96,0,3265.95
0,0,0,7948.39,0,3023.43
0,0,0,8232.26,0,3346.79
0,0,0,8232.26,0,2894.08
0,0,0,8110.6,0,3185.11
0,0,0,7867.28,0,3152.77
0,0,0,7907.83,0,3120.44
0,0,0,7988.94,0,3233.61
0,0,0,7907.83,0,3265.95
0,0,0,8151.15,0,3104.27
0,0,0,8029.49,0,3201.28
0,0,0,8110.6,0,3055.76
0,0,0,7867.28,0,3039.6
0,0,0,8191.7,0,3152.77
0,0,0,7705.07,0,3007.26
0,0,0,8151.15,0,3088.1
0,0,0,7583.41,0,3298.28
0,0,0,7583.41,0,3152.77
0,0,0,8435.02,0,3168.94
0,0,0,8232.26,0,3152.77
0,0,0,8110.6,0,3007.26
0,0,0,7705.07,0,3233.61
0,0,0,7948.39,0,3104.27
0,0,0,7826.73,0,3233.61
0,0,0,7745.62,0,3071.93
0,0,0,7826.73,0,3346.79
0,0,0,8151.15,0,3120.44
0,0,0,7907.83,0,3168.94
0,0,0,7664.52,0,3023.43
0,0,0,8516.13,0,3249.78
0,0,0,7907.83,0,3168.94
0,0,0,7988.94,0,3088.1
0,0,0,7867.28,0,2991.09
0,0,0,7380.64,0,3088.1
0,0,0,8029.49,0,3055.76
0,0,0,7542.86,0,3168.94
0,0,0,7786.17,0,3168.94
0,0,0,7786.17,0,3249.78
0,0,0,7664.52,0,3201.28
0,0,0,7745.62,0,3233.61
0,0,0,8151.15,0,3201.28
0,0,0,7948.39,0,3071.93
0,0,0,7786.17,0,2974.92
-1
0,0,1020.24,0,0,0
0,0,1088.96,0,0,0
0,0,1099.53,0,0,0
0,0,1067.81,0,0,0
0,0,0,0,0,363.72
0,0,0,0,0,342.01
0,0,0,0,0,347.44
0,0,0,0,0,376.39
0,0,0,0,0,361.91
0,0,0,0,0,331.15
0,0,0,0,0,352.87
0,0,0,0,0,345.63
0,0,0,0,0,360.1
126.43,0,0,0,0,0
126.43,0,0,0,0,0
132.12,0,0,0,0,0
128.33,0,0,0,0,0
127.69,0,0,0,0,0
125.8,0,0,0,0,0
127.69,0,0,0,0,0
122.64,0,0,0,0,0
128.33,0,0,0,0,0
127.69,0,0,0,0,0
125.16,0,0,0,0,0
129.59,0,0,0,0,0
124.53,0,0,0,0,0
120.74,0,0,0,0,0
129.59,0,0,0,0,0
126.43,0,0,0,0,0
131.49,0,0,0,0,0
126.43,0,0,0,0,0
122.64,0,0,0,0,0
124.53,0,0,0,0,0
125.16,0,0,0,0,0
132.12,0,0,0,0,0
123.9,0,0,0,0,0
126.43,0,0,0,0,0
127.69,0,0,0,0,0
127.69,0,0,0,0,0
124.53,0,0,0,0,0
118.21,0,0,0,0,0
127.69,0,0,0,0,0
128.96,0,0,0,0,0
130.22,503.55,1104.82,2808.86,524.79,365.53
136.54,505.95,1094.24,2865.32,579.62,349.25
130.22,474.77,1083.67,2752.4,522.18,361.91
132.12,0,1067.81,2710.05,519.57,345.63
0,0,1094.24,2893.55,569.17,354.67
0,498.75,1115.39,2583.02,543.07,334.77
0,0,0,2780.63,0,363.72
0,0,0,2808.86,0,361.91
0,0,0,2724.17,0,363.72
0,0,0,2837.09,0,369.15
0,0,0,2893.55,0,360.1
0,0,0,2724.17,0,347.44
0,0,0,2921.78,0,345.63
0,0,0,2879.43,0,360.1
0,0,0,2695.94,0,354.67
0,0,0,2653.59,0,332.96
0,0,0,2822.97,0,352.87
0,0,0,2695.94,0,360.1
0,0,0,2822.97,0,347.44
0,0,0,2950.01,0,340.2
0,0,0,2724.17,0,358.29
0,0,0,2766.51,0,343.82
0,0,0,2822.97,0,340.2
0,0,0,2837.09,0,338.39
0,0,0,2653.59,0,361.91
0,0,0,2822.97,0,352.87
0,0,0,2794.74,0,336.58
0,0,0,2808.86,0,343.82
0,0,0,2766.51,0,356.48
0,0,0,2766.51,0,356.48
0,0,0,2851.2,0,354.67
0,0,0,2681.82,0,352.87
0,0,0,2808.86,0,349.25
0,0,0,2681.82,0,332.96
0,0,0,2568.91,0,325.72
0,0,0,2822.97,0,352.87
0,0,0,2681.82,0,349.25
0,0,0,2766.51,0,338.39
0,0,0,2879.43,0,374.58
0,0,0,2667.71,0,345.63
0,0,0,2893.55,0,360.1
0,0,0,2822.97,0,356.48
0,0,0,2865.32,0,354.67
0,0,0,2625.36,0,345.63
0,0,0,2625.36,0,331.15
0,0,0,2822.97,0,354.67
0,0,0,2695.94,0,358.29
0,0,0,2780.63,0,331.15
0,0,0,2921.78,0,347.44
0,0,0,2752.4,0,360.1
0,0,0,2837.09,0,360.1
0,0,0,2667.71,0,356.48
0,0,0,2808.86,0,367.34
0,0,0,2794.74,0,369.15
0,0,0,2766.51,0,351.06
0,0,0,2822.97,0,338.39
0,0,0,2738.28,0,352.87
0,0,0,2653.59,0,365.53
0,0,0,2766.51,0,338.39
0,0,0,2865.32,0,374.58
0,0,0,2865.32,0,323.91
0,0,0,2822.97,0,356.48
0,0,0,2738.28,0,352.87
0,0,0,2752.4,0,349.25
0,0,0,2780.63,0,361.91
0,0,0,2752.4,0,365.53
0,0,0,2837.09,0,347.44
0,0,0,2794.74,0,358.29
0,0,0,2822.97,0,342.01
0,0,0,2738.28,0,340.2
0,0,0,2851.2,0,352.87
0,0,0,2681.82,0,336.58
0,0,0,2837.09,0,345.63
0,0,0,2639.48,0,369.15
0,0,0,2639.48,0,352.87
0,0,0,2935.89,0,354.67
0,0,0,2865.32,0,352.87
0,0,0,2822.97,0,336.58
0,0,0,2681.82,0,361.91
0,0,0,2766.51,0,347.44
0,0,0,2724.17,0,361.91
0,0,0,2695.94,0,343.82
0,0,0,2724.17,0,374.58
0,0,0,2837.09,0,349.25
0,0,0,2752.4,0,354.67
0,0,0,2667.71,0,338.39
0,0,0,2964.12,0,363.72
0,0,0,2752.4,0,354.67
0,0,0,2780.63,0,345.63
0,0,0,2738.28,0,334.77
0,0,0,2568.91,0,345.63
0,0,0,2794.74,0,342.01
0,0,0,2625.36,0,354.67
0,0,0,2710.05,0,354.67
0,0,0,2710.05,0,363.72
0,0,0,2667.71,0,358.29
0,0,0,2695.94,0,361.91
0,0,0,2837.09,0,358.29
0,0,0,2766.51,0,343.82
0,0,0,2710.05,0,332.96
-1
0,0,1111.36,0,0,0
0,0,1186.22,0,0,0
0,0,1197.74,0,0,0
0,0,1163.19,0,0,0
0,0,0,0,0,624.76
0,0,0,0,0,587.47
0,0,0,0,0,596.79
0,0,0,0,0,646.52
0,0,0,0,0,621.66
0,0,0,0,0,568.82
0,0,0,0,0,606.11
0,0,0,0,0,593.68
0,0,0,0,0,618.55
130.22,0,0,0,0,0
130.22,0,0,0,0,0
136.08,0,0,0,0,0
132.17,0,0,0,0,0
131.52,0,0,0,0,0
129.57,0,0,0,0,0
131.52,0,0,0,0,0
126.31,0,0,0,0,0
132.17,0,0,0,0,0
131.52,0,0,0,0,0
128.91,0,0,0,0,0
133.47,0,0,0,0,0
128.26,0,0,0,0,0
124.36,0,0,0,0,0
133.47,0,0,0,0,0
130.22,0,0,0,0,0
135.43,0,0,0,0,0
130.22,0,0,0,0,0
126.31,0,0,0,0,0
128.26,0,0,0,0,0
128.91,0,0,0,0,0
136.08,0,0,0,0,0
127.61,0,0,0,0,0
130.22,0,0,0,0,0
131.52,0,0,0,0,0
131.52,0,0,0,0,0
128.26,0,0,0,0,0
121.75,0,0,0,0,0
131.52,0,0,0,0,0
132.82,0,0,0,0,0
134.12,289.99,1203.5,2283.37,833.18,627.87
140.63,291.37,1191.98,2329.27,920.23,599.9
134.12,273.42,1180.46,2237.48,829.03,621.66
136.08,0,1163.19,2203.05,824.89,593.68
0,0,1191.98,2352.22,903.65,609.22
0,287.23,1215.01,2099.79,862.19,575.03
0,0,0,2260.43,0,624.76
0,0,0,2283.37,0,621.66
0,0,0,2214.53,0,624.76
0,0,0,2306.32,0,634.09
0,0,0,2352.22,0,618.55
0,0,0,2214.53,0,596.79
0,0,0,2375.17,0,593.68
0,0,0,2340.75,0,618.55
0,0,0,2191.58,0,609.22
0,0,0,2157.16,0,571.92
0,0,0,2294.85,0,606.11
0,0,0,2191.58,0,618.55
0,0,0,2294.85,0,596.79
0,0,0,2398.12,0,584.36
0,0,0,2214.53,0,615.44
0,0,0,2248.95,0,590.57
0,0,0,2294.85,0,584.36
0,0,0,2306.32,0,581.25
0,0,0,2157.16,0,621.66
0,0,0,2294.85,0,606.11
0,0,0,2271.9,0,578.14
0,0,0,2283.37,0,590.57
0,0,0,2248.95,0,612.33
0,0,0,2248.95,0,612.33
0,0,0,2317.8,0,609.22
0,0,0,2180.11,0,606.11
0,0,0,2283.37,0,599.9
0,0,0,2180.11,0,571.92
0,0,0,2088.31,0,559.49
0,0,0,2294.85,0,606.11
0,0,0,2180.11,0,599.9
0,0,0,2248.95,0,581.25
0,0,0,2340.75,0,643.41
0,0,0,2168.63,0,593.68
0,0,0,2352.22,0,618.55
0,0,0,2294.85,0,612.33
0,0,0,2329.27,0,609.22
0,0,0,2134.21,0,593.68
0,0,0,2134.21,0,568.82
0,0,0,2294.85,0,609.22
0,0,0,2191.58,0,615.44
0,0,0,2260.43,0,568.82
0,0,0,2375.17,0,596.79
0,0,0,2237.48,0,618.55
0,0,0,2306.32,0,618.55
0,0,0,2168.63,0,612.33
0,0,0,2283.37,0,630.98
0,0,0,2271.9,0,634.09
0,0,0,2248.95,0,603.01
0,0,0,2294.85,0,581.25
0,0,0,2226,0,606.11
0,0,0,2157.16,0,627.87
0,0,0,2248.95,0,581.25
0,0,0,2329.27,0,643.41
0,0,0,2329.27,0,556.38
0,0,0,2294.85,0,612.33
0,0,0,2226,0,606.11
0,0,0,2237.48,0,599.9
0,0,0,2260.43,0,621.66
0,0,0,2237.48,0,627.87
0,0,0,2306.32,0,596.79
0,0,0,2271.9,0,615.44
0,0,0,2294.85,0,587.47
0,0,0,2226,0,584.36
0,0,0,2317.8,0,606.11
0,0,0,2180.11,0,578.14
0,0,0,2306.32,0,593.68
0,0,0,2145.68,0,634.09
0,0,0,2145.68,0,606.11
0,0,0,2386.64,0,609.22
0,0,0,2329.27,0,606.11
0,0,0,2294.85,0,578.14
0,0,0,2180.11,0,621.66
0,0,0,2248.95,0,596.79
0,0,0,2214.53,0,621.66
0,0,0,2191.58,0,590.57
0,0,0,2214.53,0,643.41
0,0,0,2306.32,0,599.9
0,0,0,2237.48,0,609.22
0,0,0,2168.63,0,581.25
0,0,0,2409.59,0,624.76
0,0,0,2237.48,0,609.22
0,0,0,2260.43,0,593.68
0,0,0,2226,0,575.03
0,0,0,2088.31,0,593.68
0,0,0,2271.9,0,587.47
0,0,0,2134.21,0,609.22
0,0,0,2203.05,0,609.22
0,0,0,2203.05,0,624.76
0,0,0,2168.63,0,615.44
0,0,0,2191.58,0,621.66
0,0,0,2306.32,0,615.44
0,0,0,2248.95,0,590.57
0,0,0,2203.05,0,571.92
-1
0,0,2061.2,0,0,0
0,0,2200.04,0,0,0
0,0,2221.4,0,0,0
0,0,2157.32,0,0,0
0,0,0,0,0,1110.31
0,0,0,0,0,1044.02
0,0,0,0,0,1060.59
0,0,0,0,0,1148.97
0,0,0,0,0,1104.78
0,0,0,0,0,1010.88
0,0,0,0,0,1077.16
0,0,0,0,0,1055.07
0,0,0,0,0,1099.26
144.7,0,0,0,0,0
144.7,0,0,0,0,0
151.21,0,0,0,0,0
146.87,0,0,0,0,0
146.15,0,0,0,0,0
143.98,0,0,0,0,0
146.15,0,0,0,0,0
140.36,0,0,0,0,0
146.87,0,0,0,0,0
146.15,0,0,0,0,0
143.25,0,0,0,0,0
148.32,0,0,0,0,0
142.53,0,0,0,0,0
138.19,0,0,0,0,0
148.32,0,0,0,0,0
144.7,0,0,0,0,0
150.49,0,0,0,0,0
144.7,0,0,0,0,0
140.36,0,0,0,0,0
142.53,0,0,0,0,0
143.25,0,0,0,0,0
151.21,0,0,0,0,0
141.81,0,0,0,0,0
144.7,0,0,0,0,0
146.15,0,0,0,0,0
146.15,0,0,0,0,0
142.53,0,0,0,0,0
135.3,0,0,0,0,0
146.15,0,0,0,0,0
147.6,0,0,0,0,0
149.04,603.89,2232.08,2674.85,779.25,1115.83
156.28,606.77,2210.72,2728.61,860.66,1066.12
149.04,569.38,2189.36,2621.08,775.37,1104.78
151.21,0,2157.32,2580.76,771.49,1055.07
0,0,2210.72,2755.5,845.15,1082.69
0,598.14,2253.44,2459.78,806.38,1021.92
0,0,0,2647.96,0,1110.31
0,0,0,2674.85,0,1104.78
0,0,0,2594.2,0,1110.31
0,0,0,2701.73,0,1126.88
0,0,0,2755.5,0,1099.26
0,0,0,2594.2,0,1060.59
0,0,0,2782.38,0,1055.07
0,0,0,2742.05,0,1099.26
0,0,0,2567.32,0,1082.69
0,0,0,2526.99,0,1016.4
0,0,0,2688.29,0,1077.16
0,0,0,2567.32,0,1099.26
0,0,0,2688.29,0,1060.59
0,0,0,2809.26,0,1038.5
0,0,0,2594.2,0,1093.74
0,0,0,2634.52,0,1049.54
0,0,0,2688.29,0,1038.5
0,0,0,2701.73,0,1032.97
0,0,0,2526.99,0,1104.78
0,0,0,2688.29,0,1077.16
0,0,0,2661.41,0,1027.45
0,0,0,2674.85,0,1049.54
0,0,0,2634.52,0,1088.21
0,0,0,2634.52,0,1088.21
0,0,0,2715.17,0,1082.69
0,0,0,2553.87,0,1077.16
0,0,0,2674.85,0,1066.12
0,0,0,2553.87,0,1016.4
0,0,0,2446.34,0,994.3
0,0,0,2688.29,0,1077.16
0,0,0,2553.87,0,1066.12
0,0,0,2634.52,0,1032.97
0,0,0,2742.05,0,1143.45
0,0,0,2540.43,0,1055.07
0,0,0,2755.5,0,1099.26
0,0,0,2688.29,0,1088.21
0,0,0,2728.61,0,1082.69
0,0,0,2500.11,0,1055.07
0,0,0,2500.11,0,1010.88
0,0,0,2688.29,0,1082.69
0,0,0,2567.32,0,1093.74
0,0,0,2647.96,0,1010.88
0,0,0,2782.38,0,1060.59
0,0,0,2621.08,0,1099.26
0,0,0,2701.73,0,1099.26
0,0,0,2540.43,0,1088.21
0,0,0,2674.85,0,1121.35
0,0,0,2661.41,0,1126.88
0,0,0,2634.52,0,1071.64
0,0,0,2688.29,0,1032.97
0,0,0,2607.64,0,1077.16
0,0,0,2526.99,0,1115.83
0,0,0,2634.52,0,1032.97
0,0,0,2728.61,0,1143.45
0,0,0,2728.61,0,988.78
0,0,0,2688.29,0,1088.21
0,0,0,2607.64,0,1077.16
0,0,0,2621.08,0,1066.12
0,0,0,2647.96,0,1104.78
0,0,0,2621.08,0,1115.83
0,0,0,2701.73,0,1060.59
0,0,0,2661.41,0,1093.74
0,0,0,2688.29,0,1044.02
0,0,0,2607.64,0,1038.5
0,0,0,2715.17,0,1077.16
0,0,0,2553.87,0,1027.45
0,0,0,2701.73,0,1055.07
0,0,0,2513.55,0,1126.88
0,0,0,2513.55,0,1077.16
0,0,0,2795.82,0,1082.69
0,0,0,2728.61,0,1077.16
0,0,0,2688.29,0,1027.45
0,0,0,2553.87,0,1104.78
0,0,0,2634.52,0,1060.59
0,0,0,2594.2,0,1104.78
0,0,0,2567.32,0,1049.54
0,0,0,2594.2,0,1143.45
0,0,0,2701.73,0,1066.12
0,0,0,2621.08,0,1082.69
0,0,0,2540.43,0,1032.97
0,0,0,2822.7,0,1110.31
0,0,0,2621.08,0,1082.69
0,0,0,2647.96,0,1055.07
0,0,0,2607.64,0,1021.92
0,0,0,2446.34,0,1055.07
0,0,0,2661.41,0,1044.02
0,0,0,2500.11,0,1082.69
0,0,0,2580.76,0,1082.69
0,0,0,2580.76,0,1110.31
0,0,0,2540.43,0,1093.74
0,0,0,2567.32,0,1104.78
0,0,0,2701.73,0,1093.74
0,0,0,2634.52,0,1049.54
0,0,0,2580.76,0,1016.4
-1
0,0,3837.99,0,0,0
0,0,4096.51,0,0,0
0,0,4136.28,0,0,0
0,0,4016.96,0,0,0
0,0,0,0,0,1563.49
0,0,0,0,0,1470.14
0,0,0,0,0,1493.48
0,0,0,0,0,1617.94
0,0,0,0,0,1555.71
0,0,0,0,0,1423.47
0,0,0,0,0,1516.82
0,0,0,0,0,1485.7
0,0,0,0,0,1547.93
245.89,0,0,0,0,0
245.89,0,0,0,0,0
256.95,0,0,0,0,0
249.58,0,0,0,0,0
248.35,0,0,0,0,0
244.66,0,0,0,0,0
248.35,0,0,0,0,0
238.51,0,0,0,0,0
249.58,0,0,0,0,0
248.35,0,0,0,0,0
243.43,0,0,0,0,0
252.04,0,0,0,0,0
242.2,0,0,0,0,0
234.82,0,0,0,0,0
252.04,0,0,0,0,0
245.89,0,0,0,0,0
255.73,0,0,0,0,0
245.89,0,0,0,0,0
238.51,0,0,0,0,0
242.2,0,0,0,0,0
243.43,0,0,0,0,0
256.95,0,0,0,0,0
240.97,0,0,0,0,0
245.89,0,0,0,0,0
248.35,0,0,0,0,0
248.35,0,0,0,0,0
242.2,0,0,0,0,0
229.91,0,0,0,0,0
248.35,0,0,0,0,0
250.81,0,0,0,0,0
253.27,5.93,4156.16,3829.08,825.07,1571.27
265.56,5.95,4116.39,3906.04,911.27,1501.26
253.27,5.59,4076.62,3752.11,820.97,1555.71
256.95,0,4016.96,3694.39,816.86,1485.7
0,0,4116.39,3944.53,894.85,1524.59
0,5.87,4195.94,3521.21,853.8,1439.03
0,0,0,3790.6,0,1563.49
0,0,0,3829.08,0,1555.71
0,0,0,3713.63,0,1563.49
0,0,0,3867.56,0,1586.82
0,0,0,3944.53,0,1547.93
0,0,0,3713.63,0,1493.48
0,0,0,3983.01,0,1485.7
0,0,0,3925.29,0,1547.93
0,0,0,3675.15,0,1524.59
0,0,0,3617.42,0,1431.25
0,0,0,3848.32,0,1516.82
0,0,0,3675.15,0,1547.93
0,0,0,3848.32,0,1493.48
0,0,0,4021.49,0,1462.37
0,0,0,3713.63,0,1540.15
0,0,0,3771.35,0,1477.92
0,0,0,3848.32,0,1462.37
0,0,0,3867.56,0,1454.59
0,0,0,3617.42,0,1555.71
0,0,0,3848.32,0,1516.82
0,0,0,3809.84,0,1446.81
0,0,0,3829.08,0,1477.92
0,0,0,3771.35,0,1532.37
0,0,0,3771.35,0,1532.37
0,0,0,3886.8,0,1524.59
0,0,0,3655.9,0,1516.82
0,0,0,3829.08,0,1501.26
0,0,0,3655.9,0,1431.25
0,0,0,3501.97,0,1400.14
0,0,0,3848.32,0,1516.82
0,0,0,3655.9,0,1501.26
0,0,0,3771.35,0,1454.59
0,0,0,3925.29,0,1610.16
0,0,0,3636.66,0,1485.7
0,0,0,3944.53,0,1547.93
0,0,0,3848.32,0,1532.37
0,0,0,3906.04,0,1524.59
0,0,0,3578.94,0,1485.7
0,0,0,3578.94,0,1423.47
0,0,0,3848.32,0,1524.59
0,0,0,3675.15,0,1540.15
0,0,0,3790.6,0,1423.47
0,0,0,3983.01,0,1493.48
